          -4.27401465e-05, -2.24540308e-05, -2.52210612e-05,
          8.28426200e-05, 5.01617069e-05, 1.51855231e-04, 9.50049143e-05,
          9.91583001e-05, 1.08296831e-06, -4.77050999e-05,
          -6.11113210e-05, 5.74864898e-05, 4.55587287e-05,
          9.73696733e-05, 1.24286453e-04, 6.36819750e-05,
          -3.92651373e-06, -6.32056326e-05, -8.60100045e-05,
          -3.01926011e-05, 4.82986652e-05, 1.55840185e-04,
          7.27397492e-05, -1.99623355e-05, -8.25430980e-05,
          -1.08170316e-04, 5.30880898e-05, 4.34905342e-05,
          1.09525950e-04, 1.14267605e-04, -5.86093702e-05,
          1.21551035e-04, 1.15509698e-04, 8.74249381e-05,
          -4.51046571e-06, -2.33546925e-05, -1.53763060e-04,
          -1.26820552e-04, -7.38920608e-06, 4.06197978e-05,
          8.45477698e-05, 3.98345692e-05, 6.28253065e-06,
          -7.62858617e-05, -1.00136902e-04, -1.77681000e-06 ]
      - [ -1.44385616e-04, -6.08588198e-05, 1.08714230e-04,
          1.54472582e-04, 7.22631012e-05, -3.53012838e-05,
          -6.42106461e-05, -5.05533899e-05, -3.76855824e-05,
          2.06365530e-05, 4.12287554e-05, 8.56602055e-05, 1.51078766e-05,
          1.40918428e-05, 1.17918598e-05, -1.46390730e-05,
          -3.20420913e-05, -5.56790064e-06, 1.39766162e-05,
          5.37228480e-05, 1.39589116e-04, 2.08957863e-05, 3.66904787e-05,
          1.18420292e-04, 8.74444013e-05, 6.78896031e-05, 1.22222453e-04,
          8.26442265e-05, -2.87273087e-05, 3.89297384e-05,
          4.75508095e-05, 2.71082968e-06, 1.79395283e-04,
          -6.93498587e-05, -1.20600605e-04, -7.25900827e-05,
          -5.65483388e-05, 9.97125826e-05, 1.60370430e-04,
          2.67418567e-04, 3.50526134e-05, -1.77971069e-05,
          -5.70976117e-05, 3.47236637e-05, 1.37999523e-04,
          8.09220146e-05, 2.00170674e-04, 1.74548040e-04, 6.66626074e-05,
          1.23497201e-04, 1.12815898e-04, 8.43261514e-05,
          -2.00466729e-05, -6.45370674e-05, -6.54183241e-05,
          -4.87584148e-05, -1.96150086e-05, 4.23833153e-05,
          -9.54097122e-05, -2.01684466e-04, -4.15529103e-05,
          -7.00603050e-05, -3.22884262e-05, -6.73330142e-05 ]
      - [ 1.07782747e-04, 1.03169536e-04, -4.70517807e-05,
          -1.33693626e-04, -1.32737812e-04, -8.00116613e-05,
          -4.21733203e-05, -4.92474537e-05, 1.89734819e-05,
          -3.07618279e-06, 4.08501946e-05, -1.13315895e-04,
          -4.18387644e-05, -2.90966618e-05, -1.42066881e-06,
          4.59725743e-05, -1.09731656e-04, -5.51058438e-05,
          3.23685381e-05, -1.73659191e-05, 5.92032484e-05,
          1.06286039e-04, 2.16808417e-04, 2.35817410e-04, 1.60272757e-04,
          -5.88982475e-05, -1.12591501e-04, 8.34967650e-05,
          1.76360001e-04, 5.58419888e-05, 1.20692086e-04, 3.68606998e-05,
          1.13026479e-04, 3.03184406e-05, 6.81417150e-05,
          -6.26578476e-05, -1.56694936e-04, 7.40809846e-05,
          -3.45491135e-05, 7.53166751e-05, -3.39703479e-06,
          1.30993780e-04, 1.24013823e-04, 1.91640880e-04,
          -6.93660468e-06, -1.62029992e-05, -1.03216698e-05,
          -7.31213222e-05, 6.25679822e-05, 1.02875783e-04,
          2.55543215e-04, 7.71009290e-05, 1.41788014e-05,
          -3.30249750e-05, -9.33672563e-05, -1.03750957e-04,
          -3.19351457e-05, -1.25033068e-04, 1.15445408e-04,
          -1.32667165e-05, 7.71660598e-06, -3.60201630e-05,
          -5.62000714e-05, -1.03379516e-05 ]
      - [ 4.73702275e-05, 1.25378530e-04, 1.68452112e-04,
          -1.48561187e-04, 4.98205409e-05, -9.54935822e-05,
          -2.37369939e-04, -3.36128214e-05, -4.25090548e-05,
          1.26797153e-04, -1.31563313e-04, 2.25861040e-05,
          1.25828674e-05, 4.12979316e-05, -7.98718756e-05,
          -9.48189772e-05, -1.29606575e-04, -1.53738074e-05,
          -1.21074670e-04, 7.40369942e-05, 5.95766833e-05,
          1.18079239e-04, 1.40190590e-04, 1.50846739e-04, 1.32498244e-04,
          1.49902320e-04, -5.43760689e-05, 4.79435548e-05,
          3.59864243e-05, -3.46380039e-05, -6.67562999e-05,
          -8.72393866e-05, -6.05829264e-05, -1.83545475e-04,
          -6.13905067e-05, -1.33359572e-04, -1.36285453e-04,
          5.19947935e-05, 3.18604652e-05, 1.16256961e-04, 4.24738755e-05,
          -2.25695803e-05, -5.18617526e-06, -2.78264361e-05,
          1.84040720e-04, -3.25613619e-05, 1.86411809e-04,
          -3.79209064e-06, 2.52026453e-04, 2.07489953e-04,
          1.70060724e-04, -2.19027152e-06, 9.23682164e-05,
          -3.17740087e-05, -1.57972099e-04, -2.25887678e-04,
          -6.29762144e-05, 1.16018336e-05, -6.01932697e-05,
          -8.05500749e-05, -8.41110232e-05, -1.41746845e-04,
          -1.66920017e-05, 5.26403055e-05 ]
      - [ 2.03259158e-04, 9.80670156e-05, -4.14585666e-05,
          -1.57449918e-04, 4.91491628e-05, -2.46848122e-05,
          -1.97705842e-04, -1.48620209e-04, 1.89746497e-05,
          -6.98067306e-05, -1.18168020e-04, -3.42460589e-05,
          -1.10551417e-04, 3.87832151e-05, 5.07684708e-05,
          -2.10218539e-04, 1.63151362e-05, 6.83624239e-05,
          -5.47207746e-05, 1.24782455e-05, 8.67471390e-05,
          -1.03582797e-05, 5.43276437e-05, 3.26017878e-04,
          3.80751531e-04, 1.50666847e-05, -1.15694136e-04,
          2.14200612e-04, -1.80047591e-05, -1.76471603e-05,
          6.10730876e-06, 2.02307288e-04, -1.64039375e-04,
          -1.54617315e-04, 2.77949175e-06, -9.41672770e-05,
          -7.19935997e-05, 1.11521490e-06, 7.64594297e-05,
          1.15841780e-04, 1.22773135e-05, 2.22132658e-04, 6.37890043e-05,
          4.53921166e-05, 1.05362371e-04, 1.51312881e-04, 5.41568224e-05,
          1.60929121e-04, 2.03983276e-04, 2.91331002e-04, 1.60643976e-04,
          5.74747355e-05, 6.98391814e-05, 8.87779315e-05,
          -4.39999458e-05, -1.80716655e-04, -7.08280349e-05,
          -1.15690847e-04, 1.65123653e-04, 1.65113001e-04,
          1.02381746e-04, -2.42506838e-04, -1.82000062e-04,
          -8.30084682e-05 ]
      - [ 8.83861721e-05, 2.75160011e-04, 1.71895765e-04,
          -4.10583161e-05, -9.09800729e-05, 4.30862929e-05,
          8.45884424e-05, 8.90559875e-07, 4.29066586e-06,
          -1.32436733e-04, 1.30973232e-04, -9.19481172e-05,
          1.21245484e-05, 4.25509861e-05, -2.22522231e-05,
          -9.26841494e-06, 1.33988258e-04, -1.20883742e-04,
          -1.24343889e-04, -1.39511976e-04, 4.33244122e-06,
          -1.15750299e-04, -5.84559421e-05, -7.94630105e-05,
          1.04933963e-04, 4.11196117e-04, -6.31030853e-05,
          1.31676483e-04, -2.35707863e-04, -4.14094538e-04,
          -6.90263769e-05, 1.65067722e-05, -2.52179852e-05,
          5.20968351e-05, -1.11612673e-04, -6.42418963e-05,
          1.66132741e-05, -7.57908274e-05, 6.32372394e-05,
          1.60909171e-04, 7.42459015e-05, 1.12147442e-04,
          -4.81005809e-05, 4.11351948e-06, -6.48125351e-05,
          -1.26154730e-04, -9.30466849e-05, 9.32975945e-06,
          9.75133225e-05, -4.56836369e-06, 7.22678305e-05,
          -3.60597624e-04, -1.89852362e-04, -2.99049396e-04,
          8.16829852e-05, -1.57676709e-06, -1.58689943e-06,
          -3.50057089e-05, -3.17447935e-04, 2.31934027e-05,
          -2.93844438e-04, -1.69616746e-04, 3.09767915e-06,
          2.88904790e-04 ]
      - [ 3.21228581e-05, 6.69857445e-06, -4.05910432e-05,
          -1.59979812e-04, -3.17256709e-05, 3.35454897e-05,
          9.51255934e-05, 1.52374832e-05, 5.40078463e-06, 5.22775827e-06,
          2.14153071e-04, -9.36375582e-05, -8.81844899e-05,
          -9.10139788e-05, 6.49881986e-05, 5.86963688e-05,
          1.78753995e-04, 2.57799238e-05, -7.33804627e-05,
          -8.56335464e-05, -6.22458392e-05, -3.34651850e-05,
          -8.16055581e-06, 1.18884763e-07, 5.53881146e-05,
          7.77579116e-05, 1.70824514e-05, 9.09345454e-06,
          -1.29424021e-04, -1.80735704e-04, -3.53643554e-05,
          7.84288277e-05, 2.21229304e-04, 9.62987469e-05, 3.65281448e-05,
          -8.21206340e-05, -9.82815545e-05, -1.21983147e-04,
          -5.57961575e-05, 9.56569711e-05, 1.41746408e-04,
          8.68294519e-05, 1.30765739e-06, -4.54449400e-05,
          -2.03555264e-05, -4.82153882e-05, -1.66787395e-05,
          5.34132705e-05, -2.45403371e-05, -7.60134790e-05,
          -2.83390054e-05, -2.44084222e-05, 5.62160094e-05,
          4.73724613e-05, 6.48229761e-05, 1.32317864e-05,
          -3.52534371e-05, -1.34513146e-04, -9.75332950e-05,
          1.15957722e-04, 3.43819338e-05, -3.92819420e-05,
          7.64591368e-06, 1.80272818e-05 ]
      - [ -5.38631648e-05, -1.98934402e-04, -1.50434062e-04,
          -1.54326510e-04, -1.88134567e-04, -1.34746471e-04,
          -7.44106583e-05, -2.42130263e-04, -1.63708406e-04,
          -3.26896610e-04, 2.29951198e-04, 7.54807697e-05,
          9.26643770e-05, 8.96836355e-05, 8.64555768e-05, 8.87889764e-05,
          2.18574132e-04, 2.09691701e-04, 2.10273283e-04, 2.24450108e-04,
          1.63551391e-04, -1.51092216e-04, -1.13749244e-04,
          -1.01041369e-05, 1.40107310e-04, -1.01811740e-04,
          -3.36617923e-05, -1.27459251e-04, -2.66362069e-04,
          -2.44155148e-04, 7.06941428e-05, 7.79949842e-05,
          -7.79240509e-05, -7.60807816e-05, -8.14727446e-06,
          -4.74863809e-05, -5.53238569e-05, -1.86754987e-04,
          1.05711217e-04, 1.40691845e-04, 2.76752427e-04, 2.24412783e-04,
          4.67274986e-05, 2.28057297e-06, 2.44874150e-06, 1.61998269e-05,
          5.77913488e-05, 3.57619392e-05, -8.24244216e-06,
          -1.42001518e-04, -2.91364559e-04, -1.17549622e-04,
          2.35046136e-05, -7.84661897e-05, 2.54837039e-04,
          1.27391366e-04, -3.50821392e-05, -3.19289284e-05,
          -2.06975354e-04, -5.03854335e-06, -6.85703126e-05,
          -1.38077856e-04, -6.82895843e-05, 4.63277065e-05 ]
      - [ -3.14509743e-05, -6.22926564e-06, 4.23263882e-05,
          -6.79055893e-06, 2.23309089e-05, 3.00761021e-05,
          3.93864175e-05, 4.91222636e-06, -6.17426340e-05,
          -2.04143380e-05, 9.50296599e-05, 2.51424117e-05,
          1.71308584e-05, 2.67277537e-05, 2.64728737e-06,
          -1.29814362e-04, 1.15727533e-04, 2.41107373e-05,
          -1.04057719e-04, -3.95145034e-05, -1.20448394e-05,
          -1.77651418e-05, -2.01802559e-05, -1.49293774e-05,
          1.14770401e-05, 3.62768660e-05, 4.15406430e-05,
          -8.96476195e-05, -6.04268507e-07, -1.24965314e-04,
          -1.78633127e-05, 9.48903034e-05, 8.11915743e-05,
          9.62058039e-05, 5.26554250e-05, -1.13550333e-04,
          -8.67953713e-05, -5.02574512e-05, -3.03812722e-05,
          8.82150271e-05, 6.29562273e-05, 1.82485055e-05,
          -9.79861361e-05, -1.18460281e-04, -1.40788316e-05,
          -1.93031156e-05, -2.05948090e-05, 4.00481804e-05,
          -7.59941613e-05, -9.61380356e-05, -9.88559259e-06,
          -3.47483656e-05, -1.84324235e-05, -5.19515088e-05,
          3.78239638e-05, 8.40932335e-05, 9.03106138e-06,
          -5.08791818e-05, -6.07259099e-05, 6.30194563e-06,
          4.32097841e-06, 2.43401956e-07, 2.28240297e-05, 6.03518820e-05 ]
      - [ -1.35004710e-04, -2.60538713e-04, 1.95607805e-04,
          1.35361872e-04, -3.11148287e-05, 6.40114740e-06,
          5.47089039e-05, 9.79094693e-07, -7.59106260e-05,
          -1.30138278e-05, 2.11654406e-04, 4.44602556e-05,
          3.72569157e-05, 1.98418798e-04, 2.37904736e-04, 1.75925758e-04,
          1.77046153e-04, 1.33839436e-04, 1.99653572e-04, 2.69072247e-04,
          7.65785298e-05, -1.40664881e-04, -7.56794325e-05,
          -5.27953889e-05, 2.35217667e-04, 1.77726833e-04,
          -2.29723431e-04, 2.06826940e-06, -1.54216061e-04,
          -1.62025244e-04, -1.00680838e-04, 3.44131375e-04,
          3.91533395e-05, 1.25504128e-04, -1.24639570e-04,
          1.37152281e-04, -2.47291428e-05, -1.68038314e-04,
          2.60119792e-04, 1.71509470e-04, 2.44227616e-04, 2.45523825e-05,
          -1.82913762e-04, 1.29207938e-05, 2.01927687e-05,
          6.02710588e-06, 2.52769114e-05, 1.09508888e-04,
          -2.50191137e-04, -2.84636306e-04, -9.25639033e-05,
          -7.56781155e-05, -1.20389639e-04, 1.75785481e-05,
          -1.50921478e-04, 1.33443973e-04, 7.73565407e-05,
          -6.21508807e-05, -4.29749110e-04, -6.30568247e-05,
          9.14642951e-05, -2.02498723e-05, 5.06022261e-05,
          -1.54247900e-04 ]
      - [ 2.22986884e-04, 4.57566857e-05, -1.40569682e-04,
          -2.81770597e-04, -1.74276342e-04, 2.92277018e-05,
          7.60841140e-05, 2.27960718e-05, -8.11482678e-05,
          -7.16583381e-05, -3.38456193e-05, -1.46160828e-05,
          -1.56370079e-04, -1.44718098e-04, -3.07872006e-06,
          1.69083083e-04, 2.75129896e-05, 7.76695379e-06,
          -2.99866406e-06, 1.70987198e-06, 2.59641693e-05,
          4.60210640e-06, 7.32174112e-06, -8.38676533e-06,
          -7.02129328e-05, -4.48659666e-05, 9.36601209e-05,
          6.88069777e-05, 7.64122087e-05, -9.76362135e-05,
          3.37304591e-05, -4.68692560e-05, 7.03784899e-05,
          1.21868092e-04, 3.63143517e-05, -3.08468414e-04,
          -1.37803247e-04, -1.17953954e-04, 1.02729224e-04,
          4.48137907e-05, 1.06277424e-04, 1.16648385e-04,
          -2.11645165e-05, 4.70462364e-05, -1.79179260e-04,
          -1.13169757e-04, -1.02045393e-04, 4.28210296e-05,
          -8.11483842e-05, 1.52586908e-05, -1.55987465e-04,
          1.85334065e-05, 2.95627069e-05, -1.20417053e-05,
          5.61356828e-05, -6.00170570e-05, -7.12795081e-05,
          -1.54777037e-04, -9.39090169e-05, 1.06704218e-04,
          3.55154152e-05, -2.72117868e-05, -5.40781366e-05,
          -2.03941090e-05 ]
      - [ 7.86004530e-05, -3.91401773e-06, 7.40357791e-05,
          -3.21307394e-04, -2.25187341e-05, -1.52570885e-06,
          1.36438146e-04, -1.96755864e-04, -3.80325946e-05,
          -1.60684620e-04, 2.72419362e-04, 4.27693703e-05,
          3.31806473e-06, 1.72212109e-04, -2.51208876e-05,
          4.36701121e-05, -9.58369128e-06, -6.28444977e-05,
          5.03319607e-05, 2.09164966e-04, 6.82645914e-05,
          -1.34177433e-04, -1.07194115e-04, -1.41467171e-04,
          9.17137004e-05, 5.30071520e-05, -1.05355648e-04,
          -5.64816910e-05, -1.00158377e-05, -3.43695370e-04,
          -1.40216755e-04, -6.82613609e-05, 6.04023298e-05,
          2.97119317e-04, -1.32598783e-04, -3.70718568e-04,
          -2.58404936e-04, -1.53973408e-04, -3.71433043e-06,
          1.60528274e-04, 2.34640334e-04, -2.85609331e-05,
          -8.18040717e-05, -2.51001125e-04, -8.19838315e-05,
          -1.48908919e-04, -1.71105803e-05, -3.17596168e-05,
          -4.57292808e-05, -1.03064711e-04, -6.79308359e-05,
          -7.89905826e-05, -6.26078981e-05, 6.68393695e-05,
          -5.72702593e-05, -1.30942839e-08, 2.05224314e-05,
          -4.56076305e-06, -2.66494520e-04, -6.56898992e-05,
          3.25848050e-05, -1.52196299e-04, 1.68798942e-04,
          6.63351675e-05 ]
      - [ 2.93085213e-05, -8.28997945e-05, -1.20628014e-04,
          -2.27803685e-04, -5.38221757e-05, -1.92970383e-05,
          -1.91659492e-05, -1.53160352e-06, -1.70548112e-04,
          -1.52976150e-04, 1.24604834e-04, -2.10486796e-05,
          -1.03417195e-04, 2.01977127e-05, 3.27756561e-06,
          2.15317978e-05, 1.55127505e-04, 9.09482696e-05,
          -7.41334952e-05, 3.06590809e-05, 2.30470196e-05,
          -6.10830175e-05, 2.49703644e-05, 1.87666345e-07,
          4.82745127e-05, -4.39953765e-05, -8.91837772e-05,
          8.83167304e-05, 7.87072076e-06, -2.41658781e-04,
          4.77197573e-05, 1.21114092e-04, 1.90555991e-04, 2.28659104e-04,
          -8.28907941e-05, -2.50800629e-04, -1.20740151e-04,
          -1.64399098e-04, 3.63955223e-05, 2.03166681e-04,
          1.25898674e-04, 7.52937922e-05, -6.51812798e-06,
          4.34536361e-07, -8.14070445e-05, -1.45091632e-04,
          -5.66686722e-05, 4.38173665e-05, -1.68323066e-04,
          -4.30632645e-05, -8.51281802e-05, 3.27264729e-06,
          -4.93133994e-05, 4.82910073e-05, 1.42111137e-04,
          2.14279371e-05, -1.38475021e-04, -2.49869801e-04,
          -3.83714505e-05, 1.48576873e-04, 9.24460164e-06,
          -8.26759788e-05, -2.01954026e-05, -1.46170962e-04 ]
      - [ -1.25021164e-04, -1.89569604e-04, -3.30506737e-04,
          -1.30658140e-04, -5.36273059e-04, 6.24997832e-04,
          1.60114650e-04, -6.32549345e-05, 6.18824633e-05,
          -3.22345906e-04, 2.00161187e-04, 2.28563440e-05,
          1.15878691e-04, 6.40284343e-05, -2.55359191e-04,
          -4.13695205e-04, 1.74948786e-04, 3.31332616e-04,
          3.60126229e-04, 4.60174080e-04, -1.82296484e-04,
          -9.22120526e-04, -4.07461717e-04, 5.73168392e-04,
          3.47143796e-05, 8.03267409e-04, 1.56424197e-04,
          -2.76624050e-04, -2.77958781e-04, -8.58311541e-05,
          -1.39580181e-04, 1.96976980e-04, 6.35745004e-04,
          8.91435848e-05, -1.50422376e-04, 2.41380389e-04,
          -5.67015995e-05, -1.67912367e-04, 3.17074737e-04,
          4.09868459e-04, 2.03328425e-04, -1.41973709e-04,
          -1.48273073e-04, 7.30878237e-05, 2.15803229e-04,
          -2.96922281e-06, 3.98188946e-04, 6.95792551e-04,
          -6.26511639e-04, -8.05965043e-04, -4.41950797e-05,
          4.30015236e-04, 3.08971852e-04, 1.73370194e-04,
          -4.34688642e-04, 2.24978328e-04, -3.73662682e-04,
          -3.53107258e-04, 1.31018198e-04, 3.03231300e-05,
          1.40739969e-04, 2.86062656e-04, 6.44822198e-04,
          -2.56305997e-04 ]
      - [ -1.62188109e-04, -1.80469622e-04, -1.67586870e-04,
          1.77360373e-04, -6.90417801e-05, -3.58064085e-06,
          -2.17937981e-04, -8.44325623e-05, -1.54315552e-04,
          -3.11327422e-05, 5.30054931e-05, 5.49692450e-05,
          1.30242319e-04, 1.36788469e-04, 2.00993702e-04,
          -5.24233292e-05, 4.55965019e-05, 1.50934371e-04,
          1.35140945e-04, 2.06691562e-04, 3.53686701e-05, 2.72478610e-06,
          -3.17442427e-05, 4.05691644e-05, -5.56058912e-05,
          -1.98869209e-04, 6.54380783e-05, -4.16296789e-05,
          2.42790120e-05, -3.74030424e-05, -9.60196485e-05,
          -2.33879291e-05, -5.22841492e-06, -1.23380305e-04,
          -1.08517197e-04, -1.03226266e-05, 1.59452566e-06,
          5.02966977e-05, -2.26870925e-05, 7.08507505e-05,
          1.78549180e-05, 9.11326715e-05, 2.22914401e-04, 1.60403972e-04,
          9.56068616e-05, 1.44758305e-04, 9.15961427e-05, 2.78280531e-05,
          6.46773697e-06, -7.73276952e-06, -3.23759668e-05,
          1.46902559e-04, 1.60208219e-04, 1.94220731e-04, 1.62738816e-05,
          1.83010870e-05, -1.13504488e-04, -1.20660399e-04,
          -5.73964571e-05, -9.34527125e-05, 9.52432019e-05,
          -8.55261023e-05, -9.18756705e-05, -3.08447721e-04 ]
      - [ -1.42128207e-04, -1.01623773e-04, -2.06903987e-05,
          -5.47968775e-05, 3.57365680e-05, 6.97549476e-05,
          -5.90774516e-06, -6.93453039e-05, -8.94320037e-05,
          -2.12299492e-05, 9.22531472e-05, 6.37093035e-05,
          5.18918205e-05, 3.49349793e-05, -7.05893544e-05,
          -2.61910638e-04, 7.31562104e-05, 7.27901934e-05,
          8.72609307e-05, 6.72726310e-05, -7.82912030e-05,
          5.42901080e-06, 2.70967648e-05, 6.99105585e-05,
          -1.84161054e-05, 1.31028879e-04, 5.49853030e-05,
          5.66071458e-06, -6.69052097e-05, -3.46338602e-05,
          -6.38902202e-05, 1.31931796e-04, 1.89367609e-04,
          8.90001393e-05, 5.63728172e-05, -5.68405594e-05,
          -3.38662358e-05, -6.70949594e-05, 3.33534263e-05,
          9.58286109e-05, 1.11100737e-04, 1.23317045e-06,
          -1.33552734e-04, -2.23733994e-04, -1.00509365e-04,
          8.32028163e-05, 3.42602361e-05, 1.30753819e-04,
          -1.93997708e-04, -3.95943534e-05, -4.19751559e-05,
          6.09406634e-05, -4.53555331e-05, -4.74861918e-06,
          -4.70101004e-05, -6.28158250e-06, -1.00798752e-04,
          -2.19241538e-05, 1.06049501e-05, 1.23115839e-04,
          6.38003039e-05, 8.87881906e-05, 5.11050075e-06,
          -2.82312412e-05 ]
      - [ -1.81822776e-04, -1.54976195e-04, 5.44702707e-05,
          1.00657184e-04, 8.51804143e-05, 1.21959936e-04, 1.15108442e-05,
          -2.84921443e-05, -6.19485945e-05, -8.83596003e-05,
          -1.91415602e-05, 1.26063023e-04, 1.06796128e-04,
          1.49497864e-04, 2.60209577e-04, -2.65332583e-05,
          4.11018391e-06, 8.18209082e-05, 1.28092433e-04, 2.30605947e-04,
